#!/usr/bin/perl
#
# This code is distributed under the terms of the GPL
#
# (c) 2005,2006 marco.s
#
# $Id: calamaris.dat,v 2.1 2006/03/12 00:00:00 marco.s Exp $
#

use strict;

# enable only the following on debugging purpose
#use warnings;
#use CGI::Carp 'fatalsToBrowser';

use Time::Local;
use IO::Socket;

require '/var/ipfire/general-functions.pl';
require "${General::swroot}/lang.pl";
require "${General::swroot}/header.pl";

my $unique=time;

my $squidlogdir = "/var/log/squid";
my $reportdir = "${General::swroot}/proxy/calamaris/reports";
my $sargdir = "/var/log/sarg";

unless (-e $reportdir) { mkdir($reportdir) }

my %cgiparams=();
my %reportsettings=();
my %selected=();
my %checked=();

my $errormessage='';

my $hintcolour='#FFFFCC';

my $commandline='';

my %monthidx = (qw(Jan 0 Feb 1 Mar 2 Apr 3 May 4 Jun 5 Jul 6 Aug 7 Sep 8 Oct 9 Nov 10 Dec 11)); 

my @longmonths = ( $Lang::tr{'january'}, $Lang::tr{'february'}, $Lang::tr{'march'},
	$Lang::tr{'april'}, $Lang::tr{'may'}, $Lang::tr{'june'}, $Lang::tr{'july'},
	$Lang::tr{'august'}, $Lang::tr{'september'}, $Lang::tr{'october'},
	$Lang::tr{'november'}, $Lang::tr{'december'} );

my @now = localtime(time);
my $year = $now[5]+1900;

my $day_begin=0;
my $month_begin=0;
my $year_begin=0;
my $day_end=0;
my $month_end=0;
my $year_end=0;

$reportsettings{'ACTION'} = '';

$reportsettings{'DAY_BEGIN'}   = $now[3];
$reportsettings{'MONTH_BEGIN'} = $now[4];
$reportsettings{'YEAR_BEGIN'}  = $now[5]+1900;
$reportsettings{'DAY_END'}     = $now[3];
$reportsettings{'MONTH_END'}   = $now[4];
$reportsettings{'YEAR_END'}    = $now[5]+1900;

$reportsettings{'ENABLE_DOMAIN'} = 'off';
$reportsettings{'NUM_DOMAINS'} = '10';
$reportsettings{'ENABLE_PERFORMANCE'} = 'off';
$reportsettings{'PERF_INTERVAL'} = '60';
$reportsettings{'ENABLE_CONTENT'} = 'off';
$reportsettings{'NUM_CONTENT'} = '10';
$reportsettings{'ENABLE_REQUESTER'} = 'off';
$reportsettings{'ENABLE_USERNAME'} = 'off';
$reportsettings{'NUM_HOSTS'} = '10';
$reportsettings{'NUM_URLS'} = '0';
$reportsettings{'ENABLE_HISTOGRAM'} = 'off';
$reportsettings{'HIST_LEVEL'} = '10';
$reportsettings{'ENABLE_VERBOSE'} = 'off';
$reportsettings{'BYTE_UNIT'} = 'B';
$reportsettings{'SKIP_GZLOGS'} = 'off';
$reportsettings{'RUN_BACKGROUND'} = 'off';

&Header::getcgihash(\%reportsettings);

if ($reportsettings{'ACTION'} eq $Lang::tr{'calamaris create report'})
{
	$cgiparams{'DAY_BEGIN'}   = $reportsettings{'DAY_BEGIN'};
	$cgiparams{'MONTH_BEGIN'} = $reportsettings{'MONTH_BEGIN'};
	$cgiparams{'YEAR_BEGIN'}  = $reportsettings{'YEAR_BEGIN'};
	$cgiparams{'DAY_END'}     = $reportsettings{'DAY_END'};
	$cgiparams{'MONTH_END'}   = $reportsettings{'MONTH_END'};
	$cgiparams{'YEAR_END'}    = $reportsettings{'YEAR_END'};

	delete $reportsettings{'DAY_BEGIN'};
	delete $reportsettings{'MONTH_BEGIN'};
	delete $reportsettings{'YEAR_BEGIN'};
	delete $reportsettings{'DAY_END'};
	delete $reportsettings{'MONTH_END'};
	delete $reportsettings{'YEAR_END'};
	delete $reportsettings{'REPORT'};

	&General::writehash("${General::swroot}/proxy/calamaris/settings", \%reportsettings);

	$reportsettings{'DAY_BEGIN'}   = $cgiparams{'DAY_BEGIN'};
	$reportsettings{'MONTH_BEGIN'} = $cgiparams{'MONTH_BEGIN'};
	$reportsettings{'YEAR_BEGIN'}  = $cgiparams{'YEAR_BEGIN'};
	$reportsettings{'DAY_END'}     = $cgiparams{'DAY_END'};
	$reportsettings{'MONTH_END'}   = $cgiparams{'MONTH_END'};
	$reportsettings{'YEAR_END'}    = $cgiparams{'YEAR_END'};

	$day_begin   = $reportsettings{'DAY_BEGIN'};
	$month_begin = $reportsettings{'MONTH_BEGIN'};
	$year_begin  = $reportsettings{'YEAR_BEGIN'};
	$day_end     = $reportsettings{'DAY_END'};
	$month_end   = $reportsettings{'MONTH_END'};
	$year_end    = $reportsettings{'YEAR_END'};

