ROOT                   =/usr/sbin
POLFILE                =/var/ipfire/tripwire/tw.pol
DBFILE                 =/var/ipfire/tripwire/$(HOSTNAME).twd
REPORTFILE             =/var/ipfire/tripwire/report/$(DATE).twr
SITEKEYFILE            =/var/ipfire/tripwire/site.key
LOCALKEYFILE           =/var/ipfire/tripwire/local.key
EDITOR                 =/usr/bin/vi
LATEPROMPTING          =false
LOOSEDIRECTORYCHECKING =false
MAILNOVIOLATIONS       =false
EMAILREPORTLEVEL       =3
REPORTLEVEL            =3
#MAILMETHOD             =SENDMAIL
#MAILMETHOD             =SMTP
#SMTPHOST               =phoenix.e-vector.com
#SMTPPORT	       =25
SYSLOGREPORTING        =false
#MAILPROGRAM            =/usr/sbin/sendmail -oi -t
